-- Merging decision tree log ---
application
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:5:4-39:19
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e5c9b2b0f1d574623d85bf42c35e49b0\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e5c9b2b0f1d574623d85bf42c35e49b0\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d3603b3a95cc9ba07bc815eaacb2b6ea\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d3603b3a95cc9ba07bc815eaacb2b6ea\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d3603b3a95cc9ba07bc815eaacb2b6ea\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d3603b3a95cc9ba07bc815eaacb2b6ea\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\57fd8e1d7bc2c4056398e541a1301e41\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\57fd8e1d7bc2c4056398e541a1301e41\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\57fd8e1d7bc2c4056398e541a1301e41\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
